errcode M_FORBIDDEN
envelope {"errcode":"M_FORBIDDEN","error":"Invalid username or password"}
userid @alice:localhost
localpart alice
clean-mxid alice
clean-bare alice
profile {"displayname":"Alice"}
acct-get {"foo":"bar"}
acct-replace {"foo":"baz"}
acct-missing none
acct-405 true
acct-ok false
trans-join if-public allowed allowed if-public denied
trans-invite allowed allowed denied allowed denied
roomid-fmt true
eventid-fmt true
mediaid-nonempty true
mem-creator join
mem-invitee invite
join-legal allowed
mem-joined join
join-not-invited if-public
join-rule invite
send-added true
redacted-content {}
member-updated Alice Z
dm-order true
dm-pair-symmetric true
dm-alias #dm.alice.bob:localhost
dm-peers 1
dm-peer @bob:localhost
dm-mapped true
dm-direct-projected true
dm-migrate-idempotent 1
sync-join-rooms 1
sync-invite-rooms 0
sync-joined-count 2
sync-invited-count 0
sync-hero @bob:localhost
sync-next-batch-prefix true
sync-global-acct-count 1
sync-incr-empty false
sync-incr-after-send true
sync-fullstate-rooms 1
pbkdf2-c1 120fb6cffcf8b32c43e7225256c4f837a86548c92ccc35480805987cb70be17b
pbkdf2-c2 ae4d0c95af6b46d32d0adff928f06dd02a303f8ef3c251dfd6e2d85a95474c43
pbkdf2-c4096 c5e478d59288c841aa530db6845c4c8d962893a001ce4e11a4963873aa98134a
pbkdf2-long 348c89dbcbd32b2f32d814b8116e84cf2b17347ebc1800181c4e2a1fb8dd53e1c635518c7dac47e9
pwhash-format pbkdf2-sha256$1000$MDEyMzQ1Njc4OWFiY2RlZg==$pj4T35D2v4tYmC1sTJ1y5tcMADOdtnQGvuHmyYDQh2g=
pwhash-verify true
pwhash-verify-wrong false
pwhash-plaintext-never false
family-minted true
family-stamped true
family-name Family
family-joined join join
family-ensure-idempotent true
group-minted true
group-stamp-name kids
group-joined join join
group-idempotent true
group-distinct true
group-not-family true
